Action.c(71): Registered web_reg_find successful for "Text=flightID_2"  	[MsgId: MMSG-26362]
Action.c(71):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(71):     ut type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" val
Action.c(71):     ue="8"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".
Action.c(71):     cgifields" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><input type="
Action.c(71):     hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(71):     \n
Action.c(71):     </center>\n
Action.c(71):     \n
Action.c(71):     </body>\n
Action.c(71):     </html>
Action.c(71): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(71): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(71): t=1259647ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=647)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=1259647ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(71): Registered web_reg_find successful for "Text=flightID_1"  	[MsgId: MMSG-26362]
Action.c(71): Registered web_reg_find successful for "Text=flightID_2"  	[MsgId: MMSG-26362]
Action.c(71): web_submit_form("itinerary.pl") was successful, 15118 body bytes, 255 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(99): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(101): Notify: Transaction "delete_ticket" ended with a "Pass" status (Duration: 5,0540 Think Time: 5,0051 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(104): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(158): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(158): t=1264652ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=1264652ms: 534-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=648)
..\\lib\\transaction.h(158):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib\\transaction.h(158):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(158):     .0\r\n
..\\lib\\transaction.h(158):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(158):     Accept: */*\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Host: localhost:1080\r\n
..\\lib\\transaction.h(158):     Cookie: MSO=SID&1733997661; MTUserInfo=firstName&Jaskier&address2&Novigrad&username&Dandel
..\\lib\\transaction.h(158):     ion&hash&14&lastName&Bonart%0A&address1&Square%20of%20the%20Hierarch&creditCard&&expDate&%
..\\lib\\transaction.h(158):     0A\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=1264652ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=1264652ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=1264653ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=1264653ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=1264653ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=1264653ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=1264653ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=1264653ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=1264681ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=648)
..\\lib\\transaction.h(158):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(158):     Date: Thu, 12 Dec 2024 10:01:18 GMT\r\n
..\\lib\\transaction.h(158):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(158):     Set-Cookie: MSO=SID&1733997678; path=/\r\n
..\\lib\\transaction.h(158):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 11-Dec-2024 10:01:18 GMT\r\n
..\\lib\\transaction.h(158):     Keep-Alive: timeout=5, max=97\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=1264681ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=648)
..\\lib\\transaction.h(158):     2ae\r\n
..\\lib\\transaction.h(158): t=1264681ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=648)
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=1264682ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=648)
..\\lib\\transaction.h(158):     <!-- \n
..\\lib\\transaction.h(158):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib\\transaction.h(158):      Also, the server options have been loaded into the cookie called\n
..\\lib\\transaction.h(158):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib\\transaction.h(158):      --->\n
..\\lib\\transaction.h(158):     \n
..\\lib\\transaction.h(158):     <html>\n
..\\lib\\transaction.h(158):     <title>Web Tours</title>\n
..\\lib\\transaction.h(158):        <!-- Frame Set -->\n
..\\lib\\transaction.h(158):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib\\transaction.h(158):           <!-- Navigation Frame -->\n
..\\lib\\transaction.h(158):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib\\transaction.h(158):                 noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(158):           <!-- Home Frame -->\n
..\\lib\\transaction.h(158):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib\\transaction.h(158):                 noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(158):        </frameset>\n
..\\lib\\transaction.h(158):     </html>\n
..\\lib\\transaction.h(158):     \n
..\\lib\\transaction.h(158):     </body>\n
..\\lib\\transaction.h(158):     </html>
..\\lib\\transaction.h(158): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(158): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(158): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\lib\\transaction.h(158): t=1264682ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=650)
..\\lib\\transaction.h(158):     <HTML>\n
..\\lib\\transaction.h(158):     <HEAD>\n
..\\lib\\transaction.h(158):     \t<title>Web Tours</title>\n
..\\lib\\transaction.h(158):     </HEAD>\n
..\\lib\\transaction.h(158):     <style>\n
..\\lib\\transaction.h(158):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(158):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib\\transaction.h(158):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(158):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(158):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib\\transaction.h(158):     N: none}\n
..\\lib\\transaction.h(158):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib\\transaction.h(158):     CORATION: underline}\n
..\\lib\\transaction.h(158):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(158):     </style>\n
..\\lib\\transaction.h(158):     <body bgcolor="#e0e7f1">\n
..\\lib\\transaction.h(158):     <BR/>\n
..\\lib\\transaction.h(158):     <BR/>\n
..\\lib\\transaction.h(158):     <BR/>\n
..\\lib\\transaction.h(158):     <br/>\n
..\\lib\\transaction.h(158):     <table border="0">\n
..\\lib\\transaction.h(158):     <tr><td></td></tr>\n
..\\lib\\transaction.h(158):     <TR><TD></TD></TR>\n
..\\lib\\transaction.h(158):     <TR><TD>\n
..\\lib\\transaction.h(158):     <blockquote>\n
..\\lib\\transaction.h(158):     <H1><b>Web Tours</b></H1>\n
..\\lib\\transaction.h(158):     Welcome to the Web Tours site.\n
..\\lib\\transaction.h(158):     <br/>\n
..\\lib\\transaction.h(158):     To make reservations,please enter your account information to the left.\n
..\\lib\\transaction.h(158):     <br/>\n
..\\lib\\transaction.h(158):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib\\transaction.h(158):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib\\transaction.h(158):     <br/>\n
..\\lib\\transaction.h(158):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib\\transaction.h(158):     tration</b></A> link.\n
..\\lib\\transaction.h(158):     <br/><br/><br/><br/><br/><br/>\n
..\\lib\\transaction.h(158):     <br/><small>\n
..\\lib\\transaction.h(158):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib\\transaction.h(158):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib\\transaction.h(158):     </small>\n
..\\lib\\transaction.h(158):     </blockquote></TD>\n
..\\lib\\transaction.h(158):     <TD></TD></TR>\n
..\\lib\\transaction.h(158):     </table>\n
..\\lib\\transaction.h(158):     </body>\n
..\\lib\\transaction.h(158):     </HTML>\n
..\\lib\\transaction.h(158): t=1264683ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=1264683ms: 368-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=649)
..\\lib\\transaction.h(158):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib\\transaction.h(158):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\lib\\transaction.h(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(158):     .0\r\n
..\\lib\\transaction.h(158):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(158):     Accept: */*\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Host: localhost:1080\r\n
..\\lib\\transaction.h(158):     Cookie: MSO=SID&1733997678\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=1264683ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=1264683ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=1264683ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=1264683ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=648)
..\\lib\\transaction.h(158):     0\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=1264683ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=1264683ms: Connected socket [5] from 127.0.0.1:22309 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=1264683ms: 368-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=649)
..\\lib\\transaction.h(158):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib\\transaction.h(158):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\lib\\transaction.h(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(158):     .0\r\n
..\\lib\\transaction.h(158):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(158):     Accept: */*\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Host: localhost:1080\r\n
..\\lib\\transaction.h(158):     Cookie: MSO=SID&1733997678\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=1264714ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=649)
..\\lib\\transaction.h(158):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(158):     Date: Thu, 12 Dec 2024 10:01:18 GMT\r\n
..\\lib\\transaction.h(158):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(158):     Expires: Wed, 11 Dec 2024 10:01:18 GMT\r\n
..\\lib\\transaction.h(158):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=1264714ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=649)
..\\lib\\transaction.h(158):     5cc\r\n
..\\lib\\transaction.h(158): t=1264714ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=649)
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=1264714ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=649)
..\\lib\\transaction.h(158):     <!DOCTYPE html\n
..\\lib\\transaction.h(158):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(158):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(158):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(158):     <head>\n
..\\lib\\transaction.h(158):     <title>Web Tours Navigation Bar</title>\n
..\\lib\\transaction.h(158):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(158):     </head>\n
..\\lib\\transaction.h(158):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(158):     <style>\n
..\\lib\\transaction.h(158):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(158):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib\\transaction.h(158):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(158):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(158):     </style>\n
..\\lib\\transaction.h(158):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib\\transaction.h(158):     <input type="hidden" name="userSession" value="140461.537302552HcctQQApDcftDDtQpQtVQf"/>\n
..\\lib\\transaction.h(158):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(158):     <td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(158):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(158):     <td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(158):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(158):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib\\transaction.h(158):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(158):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib\\transaction.h(158):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(158):     <td><small>&nbsp;Password</small></td>\n
..\\lib\\transaction.h(158):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(158):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib\\transaction.h(158):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(158):     <td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(158):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(158):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib\\transaction.h(158):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib\\transaction.h(158):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
